11 1
                 ##
 ############    ##
 ###########     ##
      ##         ##
##############   ##
#########################
      ##      ###########
 ############    ##    ##
 ############    ##    ##
 ##   ##   ##    ##    ##
 ############    ##    ##
 ##   ##   ##   ##     ##
 ############   ##     ##
      ##        ##     ##
 ############  ###     ##
 ############  ##      ##
      ##       ##      ##
################      ##
################  ######
             ##   #####

   ##   ###   ##    ###
  ###    ##    ##    ###
  ##     ##    ##     ###
 ###     ##    ##      ##
###      ##    ##      ##
