11 1
                 ###
 ############    ###
 ############    ###
      ##         ###
##############   ###
#########################
      ##     ############
 ############    ###  ###
 ############    ###  ###
 ##   ##   ##    ###  ###
 ############   ###   ###
 ##   ##   ##   ###   ###
 ############   ###   ###
      ##        ###   ###
 ############  ###    ###
 ############  ###    ###
      ##      ###     ###
#################    ###
################   #####
              #    ###
   ##                ##
   ###  ###   ###   ####
  ###    ##    ##    ###
 ###     ##    ###    ###
####     ##    ###    ####
  #      #     #       #
