11 1
                 ##
 ############    ##
 ############    ##
      ##         ##
##############   ##
########################
      ##     ###########
 ############    ##   ##
 ############    ##   ##
 ##   ##   ##    ##   ##
 ############   ##    ##
 ##   ##   ##   ##    ##
 ############   ##    ##
      ##        ##    ##
 ############  ##     ##
 ############  ##     ##
      ##      ##      ##
################     ###
################   #####
              #    ###
   ##                ##
   ###  ###   ###   ####
  ###    ##    ##    ###
 ###     ##    ###    ###
####     ##    ###    ####
  #      #     #       #
