11 1
                 ###
 ############    ###
 ##########      ###
      ##         ###
##############   ###
#########################
      ##     ############
 ############    ###  ###
 ##   ##   ##    ###  ###
 ##   ##   ##    ###  ###
 ############   ###   ###
 ##   ##   ##   ###   ###
 ############   ###   ###
      ##        ###   ###
      ##       ###    ###
 ############  ###    ###
      ##      ###     ###
      ##      ###    ###
################   #####
              #    ###
   ##                ##
   ###  ###   ###   ####
  ###    ##    ##    ###
 ###     ##    ###    ###
####     ##    ###    ####
  #      #     #       #
