11 1
   ##          ##
   ##          ##
   ##           ##
   ##    ################
   ##    ################
   ##
########
########   ############
   ##      ############
   ##      ##        ##
   ##      ############
   ##      ############
   ##
   #####
   ##### ###############
######   ###############
#####    ##           ##
#  ##    ##           ##
   ##    ##  #######  ##
   ##    ##  #######  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  #######  ##
   ##    ##  #######  ##
 ####    ##         ####
 ####    ##         ####
