11 1
   ##          ##
   ##          ##
   ##          ###
   ##    ################
   ##    ################
   ##
########
########  #############
   ###    #############
   ##     ###        ##
   ##     ###        ##
   ##     #############
   ##     #############
   #####
 ####### ###############
#####    ###############
## ##    ##           ##
   ##    ##  #######  ##
   ##    ##  #######  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  #######  ##
   ##    ##  #######  ##
   ##    ##           ##
 ####    ##         ####
 ####    ##         ####
