11 1
   ###         ##
   ###         ##
   ###         ###
   ###   ################
   ###   ################
   ###
########
########  #############
########  #############
   ###    ###        ##
   ###    ###        ##
   ###    #############
   ###    #############
   #####
 ####### ###############
######   ###############
## ###   ##           ##
   ###   ##  #######  ##
   ###   ##  #######  ##
   ###   ##  ##   ##  ##
   ###   ##  ##   ##  ##
   ###   ##  #######  ##
   ###   ##  #######  ##
   ###   ##           ##
 ####    ##         ####
 ####    ##         ####
