12 1
      ##      ###
      ##      ##
     ##       ##
     ##      ###
    ##       #############
   ###       #############
   ##    ## ##
  ##    ######
  ##    ## ##
######### ###
 ########  # ###########
     ###     ##########
     ##            ###
    ##            ###
   ##            ###
  ## ######     ###
 ##########    ###
 ####          ##
              ##
             ##         #
        ### ###         ##
  ######### ##          ##
 #######    ##          ##
 #          ##############
             ############
