12 1
      ##       ##
     ###      ###
     ###      ###
    ###       ##
    ##       #############
   ###       #############
  ###   ### ###
  ###   ######
 ###   #######
######### ###
 ########  # ###########
     ###     ###########
    ###            ####
   ###            ####
  ###   ###      ####
 ##########     ####
 ##########    ####
 ####         ####
             ####
             ###        #
        ### ####        ##
  ######### ##          ##
########### ##          ##
 #          ##############
              ###########
