12 1
                  ###
 ##############   ###
 ##############   ###
      ###         ###
      ###         ###
      ###         ###
      #####       ###
     ######       ###
    ###  ####     ###
  #####   ####    ###
######     ####   ###
 ###        ###   ###
 ##               ###

   ######### ########
   ######### ########
         ### ##   ###
         ### ##   ###
         ### ##   ###
   ######### ##   ###
   ######### ##   ###
   ###       ##   ###
   ###       ##   ###
   ######### ########
   ######### ########
