12 1
                  ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####        ###
      #####       ###
     ######       ###
    ###  ####     ###
  #####   ####    ###
######     ####   ###
 ###        ###   ###
 ##               ###

   ######### ########
   ######### ########
         ### ##   ###
         ### ##   ###
         ### ##   ###
   ######### ##   ###
   ######### ##   ###
   ###       ##   ###
   ###       ##   ###
   ######### ########
   ######### ########
