12 1
                ###
   ##           ###
  ####          ###
   ####         ###
     ###        ###
      ##        ###
         #################
         #################
                ###
#######         ###
#######         ###
    ###         ###
    ###         ###
    ###         ###
    ###    ##############
    ###    ##############
    ###    ##         ###
    ###    ##         ###
    ###  # ##         ###
    ###### ##         ###
    ###### ##         ###
   #####   ##         ###
   ####    ##############
   ##      ##############
           ##         ###
