12 1
                ###
   ##           ###
  ####          ###
   ####         ###
     ###        ###
      ##        ###
         #################
         #################
                ###
#######         ###
#######         ###
    ###         ###
    ###         ###
    ###         ###
    ###    #############
    ###    #############
    ###    ##         ##
    ###    ##         ##
    ###  # ##         ##
    ###### ##         ##
    ###### ##         ##
   #####   ##         ##
   ####    #############
   ##      #############
           ##         ##
