12 1
                ##
   ##           ##
  ####          ##
   ####         ##
     ###        ##
      ##        ##
         #################
         #################
                ##
######          ##
######          ##
    ##          ##
    ##          ##
    ##          ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##   # ##         ##
    ###### ##         ##
    ###### ##         ##
   #####   ##         ##
   ####    #############
   ##      #############
           ##         ##
