12 2
    ##    ##
   ###   ###
  ##     ###     ########
  ##    ######## ########
 ###    ########
###    ###
### #####
 #  #####
   ###  #################
   ##   #################
  ###      ##       ##
  ###      ##       ##
 ####      ##       ##
#####      ##       ##
#####  #########    ##
 # ##  #########    ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##  #    ##
   ##      #####    ##
   ##     ######    ##
   ##    #####      ##
   ##     ##     #####
   ##     #      #####
