12 2
    ##    ##
   ###   ###
  ###    ###     ########
  ###   ######## ########
 ###    ########
###    ###
### #####
 #  #####
   ###  #################
   ##   #################
  ###      ##       ##
  ###      ##       ##
 ####      ##       ##
#####      ##       ##
#####  #########    ##
 # ##  #########    ##
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ##      ##  #    ##
   ##      #####    ##
   ##     ######    ##
   ##    #####      ##
   ##     ##     #####
   ##     #      #####
