12 2
    ##    ##
   ###   ###
  ###    ###     ########
  ###   ######## ########
 ###    ########
###    ###
### #####
 #  #####
   ###  #################
   ##   #################
  ###      ##       ###
  ###      ##       ###
 ####      ##       ###
#####      ##       ###
#####  #########    ###
 # ##  #########    ###
   ##      ##       ###
   ##      ##       ###
   ##      ##       ###
   ##      ##  #    ###
   ##      #####    ###
   ##     ######    ###
   ##    #####      ###
   ##     ##     ######
   ##     #      #####
