11 1
  ###    ###############
  #####  ###############
   #####           ####
     ##     ##    ####
      #     #### ####
            ########
                ####
 #              #####
####     ################
######   ################
    ###  ##    ###    ###
    ##   ##    ###    ###
         ##    ###    ###
         ################
         ################
     ##  ##    ###    ###
    ###  ##    ###    ###
    ###  ################
   ##    ################
   ##    ##    ##     ###
  ###    ##    ##     ###
  ###    ##    ##     ###
 ###     ##    ##     ###
 ##      ##    ##   #####
         ##    ##   ####
