11 1
  ###    ###############
  #####  ###############
   #####           ####
     ##     ##    ####
      #     #### ####
            ########
                ####
 #              #####
####     ################
######   ################
    ###  ##    ###    ###
    ##   ##    ###    ###
         ##    ###    ###
         ################
         ################
     ##  ##    ###    ###
    ###  ##    ###    ###
    ###  ################
   ##    ################
   ##    ##    ###    ###
  ###    ##    ###    ###
  ###    ##    ###    ###
 ###     ##    ###    ###
 ##      ##    ###  #####
         ##    ###  ####
