11 1
  ###    ###############
  #####  ###############
   #####           ####
     ##     ##    ####
      #     #### ####
            ########
              ######
 #              #####
####     ################
######   ################
  #####  ##    ###    ###
    ##   ##    ###    ###
         ##    ###    ###
         ################
         ################
     ##  ##    ###    ###
    ###  ##    ###    ###
    ###  ################
   ###   ################
   ###   ##    ###    ###
  ###    ##    ###    ###
  ###    ##    ###    ###
 ###     ##    ###    ###
 ##      ##    ###  #####
         ##    ###  ####
