11 1
  ###    ###############
  #####  ###############
   #####           ####
     ##     ##    ####
      #     #### ####
            ########
                ####
 #              #####
####     ###############
######   ###############
    ###  ##    ##     ##
    ##   ##    ##     ##
         ##    ##     ##
         ###############
         ###############
     ##  ##    ##     ##
    ###  ##    ##     ##
    ###  ###############
   ##    ###############
   ##    ##    ##     ##
  ##     ##    ##     ##
  ##     ##    ##     ##
 ###     ##    ##     ##
 ##      ##    ##   ####
         ##    ##   ####
