11 1
           #
     ###   ###
  ######   ##     ######
  ##### ################
  ###   ##########   ###
  ###     ##         ###
  ###     ## ##      ###
  ###### ##  ##   ######
  ###### ##  ##   ######
  ############### ######
  ###    ########    ###
  ###        ##      ###
  ###        ##      ###
  ######################
  ######################
  ###        ##      ###
  ###        ##      ###
  ###                ###
##########################
##########################
        #        #
      ####      ####
    #####        #####
  ######           #####
 #####               ####
  ##                  ##
