11 1
           #
     ###   ###
  ######   ##     #####
  ##### ###############
  ##    ##########   ##
  ##      ##         ##
  ##      ## ##      ##
  ###### ##  ##   #####
  ###### ##  ##   #####
  ###############    ##
  ##     ########    ##
  ##         ##      ##
  ##         ##      ##
  #####################
  #####################
  ##         ##      ##
  ##         ##      ##
  ##                 ##
##########################
##########################
        #        #
      ####      ####
    #####        #####
  ####             #####
 ###                 ####
  ##                  ##
