12 2
                 ##
    ######       ##
  #########      ##
 ####    ###     ##
 ###      ###    ##
###       ###    ######
###       ###    ######
###       ###    ##
###       ###    ##
 ###      ###    ##
 ####    ###     ##
  #########      ##
    ######       ##
              ###
              ###
  ##     #############
  ##     #############
  ##
  ##         #####
  ##       #########
  ##       ###   ###
  ##     ####     ##
  ######## ###   ###
  ########   #####
             #####
