12 2
                 ###
    ######       ###
  #########      ###
 ####    ###     ###
 ###      ###    ###
###       ###    ######
###       ###    ######
###       ###    ###
###       ###    ###
 ###      ###    ###
 ####    ###     ###
  #########      ###
    ######       ###
              ###
              ###
  ###    #############
  ###    #############
  ###
  ###        #####
  ###      #########
  ###      ###   ###
  ###    ####     ##
  ######## ###   ###
  ######## #########
             #####
