12 1
   #           ##
  ####         ##
   #####       ##
    ####       ##
      #        ##
               ############
               ############
 #             ##
####           ##
######         ##
  #####        ##
    ##         ##
               ##
         ################
         ################
     ##  ###          ###
     ### ###          ###
    ###  ###          ###
    ###  ###          ###
   ###   ###          ###
  ####   ###          ###
  ###    ###          ###
 ###     ################
 ###     ################
         ###          ###
