12 1
   #           ##
  ####         ##
   #####       ##
      ##       ##
      #        ##
               ############
               ############
 #             ##
####           ##
######         ##
    ###        ##
    ##         ##
               ##
         ###############
         ###############
     ##  ##           ##
     ### ##           ##
    ##   ##           ##
    ##   ##           ##
   ###   ##           ##
  ####   ##           ##
  ###    ##           ##
 ###     ###############
 ###     ###############
         ###          ##
