12 1
  ##           ##
  ####         ##
    ####       ##
      ##       ##
               ##
               ###########
               ###########
 #             ##
###            ##
 ####          ##
   ###         ##
    ##         ##
               ##
         ###############
         ###############
      #  ##           ##
     ### ##           ##
     ##  ##           ##
    ##   ##           ##
   ###   ##           ##
   ##    ##           ##
  ###    ##           ##
 ###     ###############
 ##      ###############
  #      ##           ##
