12 2
   #           ##
  ####         ##   #
   ####   ###  ##  ###
     #    ##   ##   ###
###      ###   ##    ###
#####   ###    ##   # ###
   #   ###     ##  ######
     #  ##     ## ###
    ##           ###
   ###        #####
  ###    #########
 ###   ########
###    ####
 #       ##
         ##
#########################
#########################
      ####      ###
      ###      ####
     #####    ####
    #############
         #########
        ####    #####
#########       ########
 ########            ##
 ##
