12 2
   #           ##
  ####         ##   #
   ####   ###  ##  ###
     #    ##   ##   ###
###      ###   ##    ###
#####   ###    ##   # ###
   #   ###     ##  ######
     #  ##     ## ###
    ##           ###
   ###        #####
  ###    #########
 ###   ########
###    #####
 #       ###
         ###
#########################
#########################
      ####      ###
      ###      ####
     #####    ####
    #############
         #########
        #############
############    ########
 ########          ####
 ##
