12 2
   #           ##
  ####         ##   #
   ####   ###  ##  ###
     #    ##   ##   ###
###      ###   ##    ###
#####   ###    ##   # ###
   #   ###     ##  ######
     #  ##     ## ###
    ##           ###
   ###        #####
  ###    #########
 ###   ########
###    ####
 #       ##
         ##
#########################
#########################
      ####      ###
      ###      ####
     #####    ####
    #############
         #########
        ####    #####
#########       ########
 ########          ####
 ##
