11 1
           ##      ##
  ##       ##      ##
 ##### ###################
   #######################
     ##    ###     ##
               ##
         ##############
               ##    ##
 ##    ###################
#####  ###################
 #####         ##    ##
   ###   ##############
    #    ##############
               ##
        ##  ## ##  #  ##
        ###### ##  #####
    ### ###### ##  #####
    ##  ##     ##     ##
   ##   ################
   ##   ################
   ##   ##     ##     ##
  ##    ###### ##  #####
  ##   ####### ##  #####
 ###   ##   ## ##  #  ##
 ###  ###   ## ##  #  ##
       #    ## ##  #  ##
