11 1
           ##      ##
  ##       ##      ##
 ##### ###################
   #######################
     ##    ###     ##
               ##
         ##############
               ##    ##
 ##    ###################
#####  ###################
 #####         ##    ##
   ###   ##############
    #    ##############
               ##
        ##  ## ##  #  ##
        ###### ##  #####
    ### ###### ##  #####
    ##  ##     ##     ##
   ###  ################
   ###  ################
   ##   ##     ##     ##
  ###   ###### ##  #####
  ###  ####### ##  #####
 ###   ##   ## ##  #  ##
 ###  ###   ## ##  #  ##
       #    ## ##  #  ##
