11 1
           ###     ##
  ##       ###     ##
 ##### ###################
   #######################
     ##    ###     ##
               ##
         ###############
               ##    ###
 ##    ###################
#####  ###################
 #####         ##    ###
   ###   ###############
    #    ###############
               ##
        ##  ## ##  #  ##
        ###### ##  #####
    ### ###### ##  #####
    ##  ##     ##     ##
   ###  ################
   ###  ################
   ##   ##     ##     ##
  ###   ###### ##  #####
  ###  ####### ##  #####
 ###   ##   ## ##  #  ##
 ###  ###   ## ##  #  ##
       #    ## ##  #  ##
