12 1
       ###      ###
      ####      ###
      ###       ###
     ####       ###
     ###        ###
    ###         ###
   ####         ###
  #####         ###
 ###### ##################
####### ##################
### ###         ###
 #  ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###
