12 1
                  ###
                  ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  #############   ######
  #############   ######
       ##         ###
       ##         ###
       ##         ###
       ##    ###  ###
################# ###
##############    ###
                  ###
                  ###
    ##            ###
    ##
    ##
    ##
    ##
    #################
    #################
