11 1
    ##                #
   ###           ######
   ###     ############
    ##     #######
    ##      #   ##   ###
#########  ##   ##   ##
#########   ##  ### ###
            ##
           ###########
 #######   ###########
 #######   ##       ##
           ##       ##
           #############
 #######   #############
 #######   ##         ##
           ##         ##
 #######   ##############
 #######   ##############
 ##   ##   ##        # ##
 ##   ##  ## # ## ## # ##
 ##   ##  ## ## ## # # ##
 ##   ##  ## #  ## # ####
 ##   ## ##  #  ## #   ##
 ####### ## ##  ## #  ###
 ########## ##  #   ####
 ##      #          ####
