11 1
    ##          ##
    ##     ##   ##    ##
    ##      ##  ##   ###
    ##      ##  ##   ##
    ##   ################
    ##   ################
############           ##
############           ##
    ##   ################
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##      ###########
    ## ##   ###########
   ######
########  ###############
######    ###############
    ##     ###      ##
    ##     ##       ##
    ##     ###############
    ##     ###############
    ##          ### ##
    ##        ##    ##
    ##  ########    ##
 #####  ######   #####
 ####    ##      ####
