11 1
    ##          ###
    ##     ##   ###   ##
    ##      ##  ###  ###
    ##      ##  ###  ##
    ##   #################
    ##   #################
############           ###
############           ###
    ##   #################
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##      ###########
    ## ##   ###########
   ######
########  ###############
######    ###############
    ##     ###      ##
    ##     ##       ##
    ##     ###############
    ##     ###############
    ##          ### ##
    ##        ####  ##
    ##      ####    ##
 #####  ######   #####
 ####    ##      ####
