12 1
    ##      #   ##
    ##     ##   ##    ##
    ##      ##  ##   ###
    ##      ##  ##   ##
    ##   #################
##########################
###########             ##
    ##   ## ########### ##
    ##      ###########
    ##      ##       ##
    ##      ###########
    ##  #   ###########
    #####
  ####### ################
######    ################
##  ##              ##
    ##     ##       ##
    ##     ###############
    ##     ###############
    ##          ### ##
    ##         ###  ##
    ##       ####   ##
    ##     ####     ##
 #####  #####    #####
 ####    ##      ####
