11 1
    ##          ###
    ##     ##   ###   ##
    ##      ##  ###  ###
    ##      ##  ###  ##
    ##   #################
    ##   #################
############           ###
############           ###
    ##   #################
    ##      ###########
    ##      ##       ##
    ##      ##       ##
    ##      ###########
    ## ##   ###########
   ######
########  ###############
######    ###############
    ##     ###      ##
    ##     ##       ##
    ##     ###############
    ##     ###############
    ##          ### ##
    ##        ####  ##
    ##  ########    ##
 #####  ######   #####
 ####    ##      ####
