12 1
    ##       ##
    ##       ##
    ##       ##
    ##       ##
    ##      #############
 #  ##  ##  #############
 ## ##  ##  ###       ##
 ## ## ##  ##        ###
 ## ## ##  ##   ##   ###
 ## ##### ###   ##   ##
### ## #   ##   ##
##  ##          ##
 #  ##          ##
    ##          ##
    ##         ###
    ##         ###
   ####        #####
   #####      ##  ##
   ## ###     ##  ###
   ##  ##    ###  ###
  ###  ###  ###    ###
  ##    #  ####     ###
 ###      ####      ####
###      ####        ####
 ##      ###          ##
