12 1
#############
############# ###########
  ###    ###  ###########
  ##########  ##      ###
  ##########   ##     ##
  ###    ###   ###   ###
  ##########    ##  ###
  ##########     #####
  ###    ###      ###
  ###    ### #  #######
  ######################
##################   #####
#        ###  #        ##
         ###
         ###
##########################
##########################
      ####       ###
      ###       ###
     ######    ####
     #############
          #########
       ################
 ############     #######
 ########            ###
