12 1
#############
############# ###########
  ##     ##   ###########
  #########   ##      ###
  #########    ##     ##
  ##     ##    ###   ###
  #########     ##  ###
  #########      #####
  ##     ##       ###
  ##     ##  #  #######
  ################   ###
##################     ###
#        ##   #        ##
         ##
         ##
##########################
##########################
      ####       ###
      ###       ###
     ######    ####
     #############
          #########
       ######     #####
 ############     #######
 ########            ###
