13 1
#############
############# ##########
   ##     ##  ##      ##
   #########   #     ##
   #########   ##    ##
   ##     ##    ##  ##
   #########     ####
   #########      ##
   ##     ##    #####
##################  ###
############ ####    ####
#         ## ##        #
         ##
         ##
#########################
#########################
       ##        ##
      ###        ##
     ###        ##
    ########   ###
        #########
           #########
 #############  #######
 ########           ####
