12 1
#############
############# ###########
  ###    ###  ###########
  ##########  ##      ###
  ##########   ##     ##
  ###    ###   ###   ###
  ##########    ##  ###
  ##########     #####
  ###    ###      ###
  ###    ### #  #######
  ######################
################     #####
#        ##   #        ##
         ##
         ##
##########################
##########################
      ####       ###
      ###       ###
     ######    ####
     #############
          #########
       ################
 #########        #######
 ######              ###
