12 1
#############
############# ###########
  ###    ###  ###########
  ###    ###  ##      ###
  ##########   ##     ##
  ###    ###   ###   ###
  ###    ###    ##  ###
  ##########     #####
  ###    ###      ###
  ###    ### #  #######
  ######################
##################   #####
#        ###  #        ##
         ###
         ###
##########################
##########################
      ####       ###
      ###       ###
     ######    ####
     #############
          #########
       ################
 ############     #######
 ########            ###
