11 1
   ##       ##      ##
   ##       ##     ###
   ##       ###    ###
   ##        ##   ###
   ##    ################
######## ################
########       ##
########       ##
   ##         ###
   ##     ##############
   ##     ##############
   ##         ##
   ##        ###
   ##### ################
 ####### ################
######      ###
#####      ###
   ##      #############
   ##     ##############
   ##    ###     ##
   ##   ###      ##
   ##  ####      ##
   ##  ###       ##
   ##  ## ###############
 ####     ###############
 ####
