11 1
   ##       ##      ##
   ##       ##     ##
   ##       ###    ##
   ##        ##   ###
   ##    ################
######## ################
########       ##
########       ##
   ##         ###
   ##     ##############
   ##     ##############
   ##         ##
   ##        ###
   ##### ################
 ####### ################
######      ###
#####      ###
   ##      #############
   ##     ##############
   ##    ###     ##
   ##   ###      ##
   ##  ####      ##
   ##  ###       ##
   ##  ## ###############
 ####     ###############
 ####
