11 1
   ##       ##      ##
   ##       ##     ###
   ##       ###    ###
   ##        ##   ###
   ##    ################
######## ################
########       ##
########       ##
########      ###
   ##     ##############
   ##     ##############
   ##         ##
   ##        ###
   ##### ################
 ####### ################
######      ###
#####      ###
   ##      #############
   ##     ##############
   ##    ###     ##
   ##   ###      ##
   ##  ####      ##
   ##  ###       ##
   ##  ## ###############
 ####     ###############
 ####
