12 1
                  ##
     #######      ##
   ###########    ##
   ###     ###    ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
   ###     ###    ##
    ##########    ##
     #######      ##
                  ##
             #### ##
################# ##
#############     ##
       ###        ##
       ###        ##
       ###
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
