12 1
                  ##
     #######      ##
   ###########    ##
   ###     ###    ##
  ###       ##    ##
  ###       ##    ##
  ###       ##    ##
   ###     ###    ##
    ##########    ##
     #######      ##
                  ##
             #### ##
################# ##
################  ##
       ##         ##
       ##         ##
       ##
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
