12 1
                  ###
     #######      ###
   ###########    ###
   ###     ###    ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
   ###     ###    ###
    ##########    ###
     #######      ###
                  ###
             #### ###
################# ###
################  ###
       ###        ###
       ###        ###
       ###
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
