11 1
                  ##
     ######       ##
    ########      ##
   ###    ###     ##
  ###       ##    ##
  ##        ##    ##
  ##        ##    ##
  ##       ###    ##
   ###    ###     ##
    ########      ##
     ######       ##
                  ##
             ###  ##
################  ##
############      ##
       ##         ##
       ##         ##
       ##
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
