12 1
     ##          ##
     ##         ###
     ##         ###
     ##         ###
     ##        ######
 ##########   ###  ###
 ##########   ###   ###
 ##  ##  ##  ###    ####
 ##  ##  ## ###      ####
 ##  ##  #################
 ##  ##  #################
 ##  ##  ##
 ##  ##  ##
 ##########
 ##########  ###########
 ##  ##      ###########
     ##  ##  ##      ###
     ##  ##  ##      ###
     ##  ##  ##      ###
     ##  ### ##      ###
     ####### ##      ###
############ ##      ###
########  ## ###########
          #  ###########
             ##      ###
