12 1
     ##          ##
     ##         ###
     ##         ####
     ##         ####
     ##        ######
 ##########   ###  ###
 ##########   ###   ###
 ##  ##  ##  ###    ####
 ##  ##  ## ###      ####
 ##  ##  #################
 ##  ##  ## # ########  #
 ##  ##  ##
 ##  ##  ##
 ##########
 ##########  ###########
 ##  ##      ###########
     ##  ##  ##      ###
     ##  ##  ##      ###
     ##  ##  ##      ###
     ##  ### ##      ###
     ####### ##      ###
############ ##      ###
########  ## ###########
          #  ###########
             ##      ###
