12 1
     ##         ##
     ##         ##
############   ###
############   ##
     ##        ##########
     ##        ###########
 ###########  ##       ###
 ###########  ##       ##
 ##  ##   ##  ##       ##
 ##  ##   ## ###  ##   ##
 ########### ##   ##   ##
 ########### #    ##   #
 ##  ##   ##      ##
 ##  ##   ##      ##
 ###########     ###
 ###########     ###
     ##          ###
     ##         ### ##
#############   ##  ##
#############  ###  ###
     ##       ###    ##
     ##      ###      ##
     ##     ###       ###
     ##    ###         ###
     ##     #           #
