11 1
     ###       ###
     ###       ###
     ###       ##
#############  ##
#############  ##
     ###      ############
     ###      ############
 ###########  ###########
 ########### ###       ##
 ##  ###  ## ### ###   ##
 ##  ###  ## ##  ###  ###
 ########### ##  ###  ##
 ###########     ###  ##
 ##  ###  ##     ###
 ##  ###  ##     ###
 ###########     ####
 ###########    #####
     ###        #####
     ###        ######
     ###       ### ###
#############  ###  ###
############# ###   ####
     ###     ####    ####
     ###    ####      ####
     ###   ####        ###
     ###     #          #
