11 1
     ###       ###
     ###       ###
     ###       ##
#############  ##
#############  ##
     ###      ############
     ###      ############
 ###########  ###########
 ########### ###       ##
 ##  ###  ## ### ###   ##
 ##  ###  ## ##  ###  ###
 ########### ##  ###  ##
 ###########     ###  ##
 ##  ###  ##     ###
 ##  ###  ##     ###
 ###########     ###
 ###########    ####
     ###        ####
     ###        ######
     ###       ### ###
#############  ###  ###
############# ###   ####
     ###     ####    ####
     ###    ####      ####
     ###   ####        ###
     ###     #          #
