11 1
     ###       ###
     ###       ###
     ###       ##
#############  ##
#############  ##
     ##       ############
     ##       ############
 ###########  ##       ##
 ########### ###       ##
 ##  ###  ## ### ##    ##
 ##  ###  ## ##  ##   ###
 ########### ##  ##   ##
 ###########     ##   ##
 ##  ###  ##     ##
 ##  ###  ##     ##
 ###########     ####
 ###########    #####
     ##         #####
     ##         ######
     ##        ### ###
#############  ###  ###
############# ###   ####
     ###     ####    ####
     ###    ####      ####
     ###   ####        ###
     ###     #          #
