12 1
                ##
  ##   ##       ###
  ### ###        ##
   #####         ###
   ####   ###############
   ####   ###############
  #####   ##           ##
#######   ##           ##
 ##  ##
 #    ##
     ###  ################
     ###  ################
    ####         ##
   #####         ##
  ### ##         ##
 #### ##         ##
####  ##         ##
 ##   ##         ##
      ##         ##
      ##         ##
      ##         ##
     ##          ##
     ##          ##
  #####      ######
  ####        ####
