12 1
       #        ##
 ###   ##        ##
  ##  ##         ##
   #####         ##
   ####   ################
   ###    ################
  #####   ##            ##
 ### ##   ##            ##
###  ##   ##            ##
 #    ##  ##            ##
     ###  ################
     ###  ################
    ####         ##
   ## ##         ##
  ### ##         ##
 ###  ##         ##
###   ##         ##
 #    ##         ##
      ##         ##
      ##         ##
      ##         ##
     ###         ##
     ##          ##
  #####      ######
  ####        ####
