12 1
                ##
  ##   ##       ###
  ### ###        ##
   #####         ###
   ####   ################
   ####   ################
  #####   ###          ###
#######   ###          ###
 ##  ##   ###          ###
 #    ##
     ###  ################
     ###  ################
    ####         ##
   #####         ##
  ### ##         ##
 #### ##         ##
####  ##         ##
 ##   ##         ##
      ##         ##
      ##         ##
      ##         ##
     ##          ##
     ##          ##
  #####      ######
  ####        ####
