12 1
     ###      ###
     ###       ###
     ## #################
    ### #################
    ###    ###     ###
   ###     ###    ###
   ### ###################
  #### ###################
  ####
 #####   ###############
######   ###############
######   ##    ###   ###
 # ###   ###############
   ###   ###############
   ###   ##    ###   ###
   ###   ###############
   ###   ###############
   ###         ###
   ###         ###
   ###  ################
   ###  ################
   ###         ###
   ###         ###
   ### ###################
   ### ###################
